Year;Month;TV.brand_X;TV.brand_1;TV.brand_2;TV.brand_3;TV.brand_4;TV.brand_5;TV.brand_6;TV.brand_7;TV.brand_8;TV.brand_9;TV.brand_10;Radio.brand_X;Radio.brand_4;Radio.brand_9;Press.brand_X;Press.brand_1;Press.brand_11;Press.brand_3;Press.brand_4;Press.brand_5;Press.brand_6;Press.brand_8;Press.brand_10;Reg.TV.brand_X;Reg.TV.brand_1;Reg.TV.brand_3;Reg.TV.brand_4;Reg.TV.brand_5;Reg.TV.brand_6;Reg.TV.brand_8;Reg.TV.brand_9;Reg.TV.brand_10
2013;1;324257,99;0;0;0;204447,94;0;0;0;616396,54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;102605,64;0;0;0
2013;2;209130,46;0;0;0;124757,12;0;3359,31;0;642578,04;337402,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2013;3;0;0;0;0;108244,59;0;195773,61;0;447997,94;82563,92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2013;4;0;0;0;0;0;0;217485,54;0;167104,71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2013;5;65922,69;0;0;0;69881,03;0;209616,5;0;318414,14;316161,43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2298,22;0;0;0
2013;6;269652,82;0;0;0;109633,79;0;150216,64;0;269732,46;24589,55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2013;7;180154,87;420827,29;0;0;181162,2;0;185293,74;0;118003,15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2013;8;0;379859,46;2843,25;0;97491,21;0;0;0;267124,65;1895,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2013;9;0;40,58;0;0;0;0;0;0;260487,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2013;10;0;0;0;0;136984,1;0;164452,82;0;260323,36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2013;11;0;0;0;0;88885,53;0;0;0;593299,59;0;0;0;0;0;6754,8;0;1993,8;0;7205,525;0;0;0;0;0;0;0;0;0;0;0;0;0
2013;12;0;0;0;0;69326,73;0;0;0;510312,63;0;0;0;0;0;0;0;1374,7;0;5642,6;0;0;0;0;0;0;0;0;0;0;0;0;0
2014;1;243568,02;0;0;0;202383,03;0;0;0;589989,61;223928,04;0;0;0;0;0;0;996,7;0;0;0;3225,15;0;0;0;0;0;50,14;0;0;0;0;0
2014;2;211926,19;0;0;0;143393,44;0;0;0;222381,48;225453,71;0;0;0;0;3191;0;866,2;0;0;0;19457,45;0;0;0;0;0;0;0;0;0;0;0
2014;3;0;166100,78;0;0;0;0;0;0;472831,56;21899,73;0;0;0;0;3052,6;0;1442;0;3052,6;0;7155,15;0;0;0;0;0;0;0;0;34,91;0;0
2014;4;0;322862,55;0;0;0;0;0;0;379437,93;0;0;0;0;1872,59;2989,6;0;0;0;7554,9;0;0;6012,225;0;0;3,61;0;0;0;0;48,61;0;0
2014;5;64671,04;0;0;0;159871,19;0;0;0;392098,22;0;0;0;0;0;2989,6;0;0;0;0;0;0;6012,225;0;0;0;0;0;0;0;39,95;0;0
2014;6;242619,69;394430,68;0;0;171456,68;0;0;0;237682,5;313019,84;0;0;0;0;2989,6;0;0;0;0;0;0;5691,3;0;0;0;0;0;0;0;41,62;0;0
2014;7;147495,29;241730,82;0;0;120550,46;0;0;0;348217,21;0;0;0;0;0;2869,9;0;0;0;0;0;0;5330,15;0;0;0;106196,88;0;0;0;231,07;0;0
2014;8;0;380799,51;0;0;0;0;0;0;461711,56;230152,72;0;0;0;0;2726,5;0;0;0;0;0;0;7141,675;0;0;0;0;0;0;0;237,3;0;0
2014;9;0;0;0;0;112801,56;0;0;0;263776,47;152321,71;0;0;0;0;5739,8;0;0;0;0;0;0;9136,75;0;0;0;0;0;0;0;38,39;0;0
2014;10;0;188884,7;0;0;0;0;0;0;455231,52;0;0;0;0;0;2869,9;0;0;0;0;0;5242,6;1856,85;0;0;0;0;0;0;0;56,86;0;0
2014;11;0;356114,28;0;0;138569,68;0;0;0;416354,96;0;0;0;0;0;2920,9;0;0;0;4897,225;0;9625,85;5521,575;745,25;0;0;0;0;0;0;57,65;0;0
2014;12;0;0;0;0;269725,41;0;0;0;580319,58;519223,92;0;0;0;0;0;0;0;0;2770,35;0;15527,65;4228,05;5010,4;0;0;0;0;0;0;104,88;0;0
2015;1;470975,13;323570,13;0;0;0;0;0;0;387082,03;394447,25;0;0;0;0;0;0;0;0;0;0;14803,275;4932,9;4246,2;0;0;0;0;0;0;117,73;0;0
2015;2;261155,75;149417,23;0;0;177149,27;0;0;0;305779,94;0;259811,93;0;0;0;0;461,5;0;1747,8;0;0;19098,125;6302,25;2984,7;63,46;0;0;0;0;0;208,05;0;0
2015;3;0;247580,92;0;0;164456,71;0;0;0;440566,13;336632,77;247169,21;0;0;0;0;0;0;1165,2;0;0;18319,05;10026,225;0;0;0;117604,16;0;0;0;38,04;0;0
2015;4;0;296863,69;0;0;0;0;0;0;472647,97;246788,27;0;0;0;0;0;535;0;0;0;0;10936,525;10914,325;0;0;0;0;0;0;0;88,63;0;0
2015;5;0;145791,53;0;0;77552,88;0;0;0;214020,23;70551,65;0;0;0;0;0;483,6;0;0;0;0;3355,9;10498,925;0;0;0;0;0;0;0;306,08;0;0
2015;6;0;178832,8;0;0;78875,66;0;0;0;105449,95;0;0;0;0;0;0;0;0;0;0;0;3355,9;0;0;0;0;0;0;0;0;358,14;0;0
2015;7;308822,48;284565,4;0;0;125751,25;0;0;0;343488,42;0;0;0;0;0;0;0;0;0;0;0;0;5235,85;0;0;0;0;0;0;0;179,44;0;0
2015;8;406502,78;333985,13;0;0;113433,9;0;0;0;0;0;331196,58;0;0;0;0;0;0;0;0;0;0;8372,625;0;0;0;0;0;0;0;0;0;0
2015;9;0;34705;0;0;151521,43;0;0;0;349328,46;107271,97;299431,67;0;0;0;0;432,3;0;0;0;22801,125;0;5733,575;0;0;0;0;0;0;0;562;0;0
2015;10;0;244899,44;0;0;23690,86;0;0;0;203935,39;294466,53;0;0;0;0;0;405,2;0;0;0;17922,55;0;0;0;0;0;0;0;0;0;131,74;0;0
2015;11;221673,77;134860,26;0;0;0;0;0;0;490187,02;167054,52;0;0;0;0;0;0;0;0;0;12039,725;0;0;0;0;0;0;0;0;0;119,67;0;0
2015;12;457240,71;0;0;0;0;0;0;0;460197,58;226775,24;0;0;0;0;0;357,8;0;0;0;6195,325;0;0;462,225;0;0;0;0;0;0;0;0;0
2016;1;317672,73;333910,85;0;0;0;0;0;90898,31;531138,49;256899,97;0;0;0;0;0;0;0;0;0;0;0;0;3451,55;0;0;0;0;0;0;98,84;0;0
2016;2;251485,91;167779,02;0;0;0;0;0;109055,54;285072,33;112591;0;0;0;0;0;0;0;0;0;0;0;0;2408,1;0;0;0;0;0;0;0;0;0
2016;3;237596,51;178824,69;0;0;0;77860,39;0;0;443612,44;274148,65;0;0;0;0;0;0;0;0;0;0;0;0;2408,1;0;0;0;0;122468,67;0;54,09;0;83339,39
2016;4;245993,98;316814,31;0;0;0;0;0;0;356374,98;318020,01;0;0;0;0;0;0;0;0;0;9404,25;0;0;0;0;0;0;0;136883,13;0;66,1;269,58;76563,84
2016;5;295875,44;356564,58;0;0;0;0;0;0;167828,38;348598,17;0;0;0;0;0;0;0;0;0;13047,4;0;5368,425;0;0;0;0;0;143540,76;0;81,32;0;0
2016;6;238980,1;333221,29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5940,875;0;0;0;0;0;0;0;0;0;0
2016;7;407244,52;373737,48;0;0;0;278068,21;0;0;401372,73;0;0;0;0;0;0;0;0;0;0;12305,95;0;5742,15;0;0;0;0;0;0;0;327,24;0;0
2016;8;183467,8;371911,99;0;0;0;0;0;0;0;234422,65;0;0;0;0;0;0;0;0;0;8540,8;0;10646,95;0;0;0;0;0;0;0;185,66;0;0
2016;9;207277,29;251743,59;0;0;0;0;0;0;324559,32;456718,15;0;0;0;0;0;0;0;0;0;0;0;5433,525;0;0;0;0;0;0;0;127,88;0;0
2016;10;297004,66;459391,48;0;0;0;0;0;0;260938,88;274297,73;0;0;0;0;0;0;0;0;0;0;0;0;0;157,86;0;0;0;0;0;206,36;0;0
2016;11;272366,98;346436,48;0;0;0;0;0;0;363200,71;391984,68;0;423,73;0;0;0;0;0;0;0;0;0;0;0;4317,72;0;0;0;69725,94;0;101,17;0;0
2016;12;388617,27;141604,99;0;245433,19;0;0;0;0;354480,67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;290779,23;0;62,76;0;0
